Processed 5377 csets from 179 developers
39 employers found
A total of 426099 lines added, 236991 removed, 530577 changed (delta 189108)

Developers with unknown affiliation
(Unknown) jgrafton+github!gmail.com Jeff Grafton                                  256 (4.8%)
(Unknown) kargakis!protonmail.ch Michail Kargakis                                   3 (0.1%)
(Unknown) john.n.laswell!gmail.com John Laswell                                     1 (0.0%)

Developers working on their own behalf
Self lucas!weave.works Lucas Käldström                                           19 (0.4%)
Self justin!fathomdb.com Justin Santa Barbara                                      15 (0.3%)
Self nclandolfi!gmail.com Nick Landolfi                                             9 (0.2%)
Self lukaszgryglicki!o2.pl lukaszgryglicki                                          8 (0.1%)
Self 21521209!zju.edu.cn jg Chen                                                    1 (0.0%)
Self contact!tmrts.com Tamer Tas                                                    1 (0.0%)

Top changeset contributors by employer
Google                                                                           4624 (86.0%)
Red Hat                                                                           458 (8.5%)
Huawei                                                                             65 (1.2%)
ZTE Corporation                                                                    40 (0.7%)
Self                                                                               36 (0.7%)
CoreOS                                                                             25 (0.5%)
Kelowna                                                                            25 (0.5%)
HarmonyCloud                                                                       12 (0.2%)
Microsoft                                                                          10 (0.2%)
CNCF                                                                                8 (0.1%)
IBM                                                                                 8 (0.1%)
Samsung                                                                             7 (0.1%)
Kenzan                                                                              6 (0.1%)
Embedded Systems, ECE                                                               6 (0.1%)
Mirantis                                                                            5 (0.1%)
(Unknown)                                                                           5 (0.1%)
SAP                                                                                 3 (0.1%)
AppFormix                                                                           3 (0.1%)
FOSSEE                                                                              3 (0.1%)
Cisco                                                                               2 (0.0%)
Docker                                                                              2 (0.0%)
Canonical                                                                           2 (0.0%)
CNM Consulting                                                                      2 (0.0%)
NEC                                                                                 2 (0.0%)
Debian                                                                              2 (0.0%)
Pear                                                                                2 (0.0%)
Rackspace                                                                           2 (0.0%)
Heptio                                                                              1 (0.0%)
DrEd Online Doctor                                                                  1 (0.0%)
HP                                                                                  1 (0.0%)
クラウドワークス                                                            1 (0.0%)
Signal Sciences Corp                                                                1 (0.0%)
Redspread                                                                           1 (0.0%)
Pardot                                                                              1 (0.0%)
Intel                                                                               1 (0.0%)
ASG Consulting                                                                      1 (0.0%)
Zenzic                                                                              1 (0.0%)
Udacity                                                                             1 (0.0%)
Slack                                                                               1 (0.0%)
Covers 100.000000% of changesets

Top lines changed by employer
Google                                                                           454186 (85.6%)
Red Hat                                                                          30812 (5.8%)
Microsoft                                                                        25882 (4.9%)
ZTE Corporation                                                                  10333 (1.9%)
Huawei                                                                           1933 (0.4%)
CNCF                                                                             1912 (0.4%)
IBM                                                                              1026 (0.2%)
CoreOS                                                                            826 (0.2%)
Self                                                                              785 (0.1%)
Kelowna                                                                           644 (0.1%)
Mirantis                                                                          346 (0.1%)
(Unknown)                                                                         321 (0.1%)
Cisco                                                                             300 (0.1%)
AppFormix                                                                         230 (0.0%)
Rackspace                                                                         220 (0.0%)
Pardot                                                                            210 (0.0%)
Kenzan                                                                            208 (0.0%)
Embedded Systems, ECE                                                             119 (0.0%)
SAP                                                                                58 (0.0%)
Samsung                                                                            47 (0.0%)
